,CustomerID,probability_churn
0,5542-TBBWB,0.9426881718732506
1,7439-DKZTW,0.9416812353798379
2,7577-SWIFR,0.9383234680068511
3,1452-VOQCH,0.9375554781846696
4,5043-TRZWM,0.9317591026715786
5,4234-XTNEA,0.9280896401716321
6,4912-PIGUY,0.9263311783281051
7,3318-NMQXL,0.9221605872549058
8,5150-ITWWB,0.9212902520086059
9,2038-OEQZH,0.9211201003762943
10,7465-ZZRVX,0.9196242216256816
11,6350-XFYGW,0.919336853949962
12,2789-HQBOU,0.9158296563107399
13,2545-EBUPK,0.9137441432406421
14,4060-LDNLU,0.8999183538446301
15,6229-LSCKB,0.8991713934006336
16,8161-QYMTT,0.898004949836244
17,6357-JJPQT,0.8978433551288176
18,8739-XNIKG,0.896598842327975
19,9603-OAIHC,0.8964130147098576
20,9605-WGJVW,0.8956551083807066
21,7823-JSOAG,0.8956077012729182
22,3370-HXOPH,0.8954687658712748
23,0021-IKXGC,0.8951047857285898
24,1640-PLFMP,0.8945200896459456
25,4749-OJKQU,0.893961856671465
26,2262-SLNVK,0.8919870897877409
27,3878-AVSOQ,0.8919082626781499
28,0315-LVCRK,0.8915052727437487
29,6918-UMQCG,0.8914827958097377
30,1508-DFXCU,0.8909813758301357
31,5348-CAGXB,0.8895817719809611
32,5382-SOYZL,0.8890599202110511
33,8087-LGYHQ,0.8883803678752514
34,8775-ERLNB,0.8877387083476359
35,6986-IXNDM,0.8875495325562188
36,3338-CVVEH,0.8875037360845363
37,5032-MIYKT,0.8866544857072087
38,4854-CIDCF,0.8859014590575353
39,0644-OQMDK,0.8858779869877995
40,5288-AHOUP,0.8856534622084069
41,9957-YODKZ,0.8854471259833857
42,7901-HXJVA,0.8849871119893357
43,6198-ZFIOJ,0.8846525226799551
44,3320-VEOYC,0.8843690205356247
45,6719-OXYBR,0.8837170262679341
46,9360-OMDZZ,0.8832358131968148
47,2215-ZAFGX,0.8832028547549565
48,1197-BVMVG,0.8826750765308442
49,7402-EYFXX,0.8817921738380883
50,4090-KPJIP,0.8814923458581351
51,5022-KVDQT,0.8795116385872468
52,1302-UHBDD,0.8788184530095019
53,1766-GKNMI,0.8780938437295901
54,2688-BHGOG,0.8776927123016376
55,5628-FCGYG,0.8774962656955834
56,8875-AKBYH,0.8773644186813583
57,0921-OHLVP,0.8773644186813583
58,5222-IMUKT,0.8767759904276614
59,1226-IENZN,0.8766402684244697
60,9290-SHCMB,0.8758893805785845
61,4847-TAJYI,0.8749967056414018
62,9450-TRJUU,0.8743281241615882
63,0187-QSXOE,0.8731429600212587
64,2123-AGEEN,0.8712381189761743
65,4115-NZRKS,0.8710301303065426
66,3955-JBZZM,0.8708963360794785
67,5928-QLDHB,0.8707330752794938
68,1200-TUZHR,0.8701220547572195
69,3030-YDNRM,0.8686887575931129
70,7354-OIJLX,0.868632481303027
71,5501-TVMGM,0.8676080476456137
72,1475-VWVDO,0.8674250116465897
73,7858-GTZSP,0.8667352605746413
74,1173-XZPYF,0.8666012987890604
75,9494-MRNYX,0.8648930877330528
76,2876-GZYZC,0.8637183964487646
77,8040-MNRTF,0.8632796407760582
78,6630-UJZMY,0.8632224201920138
79,6969-MVBAI,0.8626463119165865
80,2897-DOVND,0.8621537553863349
81,0928-XUTSN,0.8610576689853437
82,6185-TASNN,0.860369385030484
83,7586-ZATGZ,0.8597809157706561
84,7398-SKNQZ,0.8594880808778309
85,9402-ORRAH,0.8568280420747291
86,6077-BDPXA,0.8567485407182707
87,5935-FCCNB,0.8550509498096771
88,1391-UBDAR,0.8547068912707427
89,4927-WWOOZ,0.8546208006176579
90,4998-IKFSE,0.8544595537078143
91,7994-UYIVZ,0.8541470034433211
92,9633-XQABV,0.8539662013981056
93,4706-DGAHW,0.8538617504345529
94,7245-NIIWQ,0.8532445837721617
95,9617-INGJY,0.8531681819348841
96,2809-ZMYOQ,0.8530891147962942
97,5144-TVGLP,0.8529075971104247
98,1942-OQFRW,0.8524321458337841
99,8720-RQSBJ,0.8524321458337841
100,9003-CPATH,0.8522579896049496
101,0899-LIIBW,0.8519702073606935
102,2740-TVLFN,0.8514126260761291
103,3496-LFSZU,0.8512341870499832
104,4373-VVHQL,0.8507441089286403
105,8705-WZCYL,0.8507441089286403
106,2985-FMWYF,0.8503582529539193
107,0396-YCHWO,0.8484940421906898
108,6851-WEFYX,0.8481597746068645
109,2371-JQHZZ,0.8475417300552106
110,6860-YRJZP,0.8469405015791504
111,6339-YPSAH,0.8469405015791504
112,8849-AYPTR,0.8465541146131816
113,9208-OLGAQ,0.8451726081670222
114,5117-IFGPS,0.8450514564716467
115,9432-VOFYX,0.8450404787400061
116,0491-KAPQG,0.8448484072996504
117,2504-DSHIH,0.8443663017818896
118,5153-RTHKF,0.8437594283642508
119,8189-XRIKE,0.8434623727279128
120,6507-ZJSUR,0.8433854871923075
121,1219-NNDDO,0.8429143162929763
122,8325-QRPZR,0.8428895029876436
123,8309-IEYJD,0.8414536245761528
124,4612-SSVHJ,0.84137958411978
125,0840-DFEZH,0.8410009343029503
126,7225-CBZPL,0.8400184258053273
127,8541-QVFKM,0.8391882067650636
128,2077-MPJQO,0.8379120542587282
129,7901-TBKJX,0.8369860490759521
130,3199-XGZCY,0.8367298448313912
131,5019-GQVCR,0.8365981817041952
132,3096-GKWEB,0.8360291749943876
133,7044-YAACC,0.8355902290193299
134,5879-SESNB,0.83521981029889
135,1751-NCDLI,0.8351490654596322
136,3956-MGXOG,0.834215364786522
137,6103-BOCOU,0.8340961889823106
138,9334-GWGOW,0.8331871730849851
139,9355-NPPFS,0.8298124254062734
140,1666-JXLKU,0.8286281415357494
141,8486-AYEQH,0.8273434461126523
142,9717-QEBGU,0.8270534416112926
143,9506-UXUSK,0.8265573466930427
144,6212-ATMLK,0.8259021524375433
145,1730-ZMAME,0.8254960700570676
146,9822-OAOVB,0.8240713911469685
147,0420-HLGXF,0.8238410462082977
148,2501-XWWTZ,0.8236728748227843
149,5442-BHQNG,0.823534912321654
150,7392-YYPYJ,0.8233690643736128
151,8270-RKSAP,0.8226548115213622
152,5956-YHHRX,0.8223607221594428
153,4566-NECEV,0.8221920793152675
154,8107-KNCIM,0.8218623030697915
155,0674-EYYZV,0.8201954718929727
156,7365-BVCJH,0.8198911243797516
157,8695-ARGXZ,0.8186775782608147
158,4301-VVZKA,0.8174986643318859
159,9743-DQKQW,0.8154614291564458
160,7363-QTBIW,0.8145072935631366
161,3489-HHPFY,0.8139989635751869
